video_name,frame_idx,x1,y1,x2,y2,person_id
1,0002,0.7765625,0.6194444444444445,0.790625,0.6777777777777778,6
1,0002,0.515625,0.6444444444444445,0.6203125,0.9944444444444445,15
1,0003,0.7796875,0.6027777777777777,0.7953125,0.6777777777777778,6
1,0003,0.5421875,0.6194444444444445,0.625,0.9388888888888889,15
1,0003,0.3328125,0.6305555555555555,0.403125,0.9305555555555556,16
1,0003,0.0765625,0.6166666666666667,0.146875,0.9444444444444444,17
1,0004,0.7796875,0.6027777777777777,0.7953125,0.6777777777777778,6
1,0004,0.5484375,0.6138888888888889,0.61875,0.9388888888888889,15
1,0004,0.3859375,0.6388888888888888,0.46875,0.9972222222222222,16
1,0004,0.0890625,0.6194444444444445,0.165625,0.9138888888888889,17
1,0004,0.446875,0.6555555555555556,0.509375,0.9333333333333333,23
1,0005,0.5625,0.6361111111111111,0.621875,0.9472222222222222,15
1,0005,0.49375,0.6444444444444445,0.5859375,0.9944444444444445,16
1,0005,0.065625,0.6083333333333333,0.1515625,0.8444444444444444,17
1,0005,0.4625,0.6138888888888889,0.525,0.9777777777777777,23
1,0005,0,0.6055555555555555,0.028125,0.8055555555555556,33
1,0006,0.5609375,0.6333333333333333,0.6234375,0.9388888888888889,15
1,0006,0.49375,0.6444444444444445,0.5859375,0.9944444444444445,16
1,0006,0.103125,0.625,0.165625,0.9083333333333333,17
1,0006,0.446875,0.6777777777777778,0.503125,0.9333333333333333,23
1,0006,0,0.6055555555555555,0.028125,0.8055555555555556,33
1,0006,0.9328125,0.5916666666666667,0.9546875,0.6944444444444444,39
1,0007,0.5625,0.6194444444444445,0.625,0.9416666666666667,15
1,0007,0.115625,0.6138888888888889,0.171875,0.9,17
1,0007,0.4421875,0.6777777777777778,0.5125,0.9277777777777778,23
1,0007,0.9328125,0.5916666666666667,0.9546875,0.6944444444444444,39
1,0007,0.35625,0.6277777777777778,0.3859375,0.7972222222222223,40
1,0007,0.2265625,0.5833333333333334,0.284375,0.8444444444444444,41
1,0007,0.3859375,0.6,0.4390625,0.8527777777777777,45
1,0008,0.65,0.6,0.6625,0.6666666666666666,6
1,0008,0.5609375,0.625,0.6265625,0.9444444444444444,15
1,0008,0.1078125,0.6111111111111112,0.1609375,0.8972222222222223,17
1,0008,0.4671875,0.6333333333333333,0.55625,0.9944444444444445,23
1,0008,0.7375,0.6027777777777777,0.7484375,0.6694444444444444,39
1,0008,0.35625,0.6277777777777778,0.3859375,0.7972222222222223,40
1,0008,0.259375,0.5861111111111111,0.315625,0.8972222222222223,41
1,0008,0.375,0.5694444444444444,0.4484375,0.975,45
1,0008,0.0734375,0.6111111111111112,0.1328125,0.8944444444444445,51
1,0009,0.65,0.5944444444444444,0.6671875,0.6666666666666666,6
1,0009,0.55625,0.6194444444444445,0.6296875,0.9416666666666667,15
1,0009,0.1171875,0.6166666666666667,0.1828125,0.8944444444444445,17
1,0009,0.4671875,0.6333333333333333,0.55625,0.9944444444444445,23
1,0009,0.7375,0.5972222222222222,0.7484375,0.6638888888888889,39
1,0009,0.259375,0.5861111111111111,0.315625,0.8972222222222223,41
1,0009,0.4328125,0.5888888888888889,0.553125,0.9972222222222222,45
1,0009,0.0765625,0.6083333333333333,0.134375,0.8944444444444445,51
1,0009,0.7171875,0.6083333333333333,0.73125,0.6666666666666666,52
1,0009,0.29375,0.6166666666666667,0.396875,0.9916666666666667,56
