video_name,timestamp,x1,y1,x2,y2,action_label,person_id
1,1,0.91093775,0.591667,0.93125025,0.666667,1,0
1,1,0.91093775,0.591667,0.93125025,0.666667,101,0
1,1,0.91093775,0.591667,0.93125025,0.666667,201,0
1,1,0.91093775,0.591667,0.93125025,0.666667,301,0
1,1,0.91093775,0.591667,0.93125025,0.666667,401,0
1,1,0.91093775,0.591667,0.93125025,0.666667,501,0
1,1,0.91093775,0.591667,0.93125025,0.666667,601,0
1,1,0.91093775,0.591667,0.93125025,0.666667,701,0
1,1,0.52499975,0.608333,0.55156225,0.7388889999999999,1,1
1,1,0.52499975,0.608333,0.55156225,0.7388889999999999,101,1
1,1,0.52499975,0.608333,0.55156225,0.7388889999999999,201,1
1,1,0.52499975,0.608333,0.55156225,0.7388889999999999,301,1
1,1,0.52499975,0.608333,0.55156225,0.7388889999999999,401,1
1,1,0.52499975,0.608333,0.55156225,0.7388889999999999,501,1
1,1,0.52499975,0.608333,0.55156225,0.7388889999999999,601,1
1,1,0.52499975,0.608333,0.55156225,0.7388889999999999,701,1
1,1,0.7781247499999999,0.6222222000000001,0.79218725,0.6777778,1,5
1,1,0.7781247499999999,0.6222222000000001,0.79218725,0.6777778,101,5
1,1,0.7781247499999999,0.6222222000000001,0.79218725,0.6777778,201,5
1,1,0.7781247499999999,0.6222222000000001,0.79218725,0.6777778,301,5
1,1,0.7781247499999999,0.6222222000000001,0.79218725,0.6777778,401,5
1,1,0.7781247499999999,0.6222222000000001,0.79218725,0.6777778,501,5
1,1,0.7781247499999999,0.6222222000000001,0.79218725,0.6777778,601,5
1,1,0.7781247499999999,0.6222222000000001,0.79218725,0.6777778,701,5
1,1,0.442187,0.5972219,0.460937,0.6944441,1,6
1,1,0.442187,0.5972219,0.460937,0.6944441,101,6
1,1,0.442187,0.5972219,0.460937,0.6944441,201,6
1,1,0.442187,0.5972219,0.460937,0.6944441,301,6
1,1,0.442187,0.5972219,0.460937,0.6944441,401,6
1,1,0.442187,0.5972219,0.460937,0.6944441,501,6
1,1,0.442187,0.5972219,0.460937,0.6944441,601,6
1,1,0.442187,0.5972219,0.460937,0.6944441,701,6
1,1,0.148438,0.605555,0.198438,0.8111109999999999,1,7
1,1,0.148438,0.605555,0.198438,0.8111109999999999,101,7
1,1,0.148438,0.605555,0.198438,0.8111109999999999,201,7
1,1,0.148438,0.605555,0.198438,0.8111109999999999,301,7
1,1,0.148438,0.605555,0.198438,0.8111109999999999,401,7
1,1,0.148438,0.605555,0.198438,0.8111109999999999,501,7
1,1,0.148438,0.605555,0.198438,0.8111109999999999,601,7
1,1,0.148438,0.605555,0.198438,0.8111109999999999,701,7
1,1,0.5156255,0.647222,0.6203124999999999,0.997222,1,14
1,1,0.5156255,0.647222,0.6203124999999999,0.997222,101,14
1,1,0.5156255,0.647222,0.6203124999999999,0.997222,201,14
1,1,0.5156255,0.647222,0.6203124999999999,0.997222,301,14
1,1,0.5156255,0.647222,0.6203124999999999,0.997222,401,14
1,1,0.5156255,0.647222,0.6203124999999999,0.997222,501,14
1,1,0.5156255,0.647222,0.6203124999999999,0.997222,601,14
1,1,0.5156255,0.647222,0.6203124999999999,0.997222,701,14
1,1,0.0062501999999999,0.605556,0.1578122,1.0,1,15
1,1,0.0062501999999999,0.605556,0.1578122,1.0,101,15
1,1,0.0062501999999999,0.605556,0.1578122,1.0,201,15
1,1,0.0062501999999999,0.605556,0.1578122,1.0,301,15
1,1,0.0062501999999999,0.605556,0.1578122,1.0,401,15
1,1,0.0062501999999999,0.605556,0.1578122,1.0,501,15
1,1,0.0062501999999999,0.605556,0.1578122,1.0,601,15
1,1,0.0062501999999999,0.605556,0.1578122,1.0,701,15
1,1,0.4359375,0.663889,0.5015625,0.938889,1,16
1,1,0.4359375,0.663889,0.5015625,0.938889,101,16
1,1,0.4359375,0.663889,0.5015625,0.938889,201,16
1,1,0.4359375,0.663889,0.5015625,0.938889,301,16
