1,1,0.91093775,0.591667,0.93125025,0.666667,0,0
1,1,0.91093775,0.591667,0.93125025,0.666667,6,0
1,1,0.91093775,0.591667,0.93125025,0.666667,11,0
1,1,0.91093775,0.591667,0.93125025,0.666667,17,0
1,1,0.91093775,0.591667,0.93125025,0.666667,24,0
1,1,0.91093775,0.591667,0.93125025,0.666667,31,0
1,1,0.91093775,0.591667,0.93125025,0.666667,38,0
1,1,0.91093775,0.591667,0.93125025,0.666667,44,0
1,1,0.52499975,0.608333,0.55156225,0.7388889999999999,0,1
1,1,0.52499975,0.608333,0.55156225,0.7388889999999999,6,1
1,1,0.52499975,0.608333,0.55156225,0.7388889999999999,11,1
1,1,0.52499975,0.608333,0.55156225,0.7388889999999999,17,1
1,1,0.52499975,0.608333,0.55156225,0.7388889999999999,24,1
1,1,0.52499975,0.608333,0.55156225,0.7388889999999999,31,1
1,1,0.52499975,0.608333,0.55156225,0.7388889999999999,38,1
1,1,0.52499975,0.608333,0.55156225,0.7388889999999999,44,1
1,1,0.7781247499999999,0.6222222000000001,0.79218725,0.6777778,0,5
1,1,0.7781247499999999,0.6222222000000001,0.79218725,0.6777778,6,5
1,1,0.7781247499999999,0.6222222000000001,0.79218725,0.6777778,11,5
1,1,0.7781247499999999,0.6222222000000001,0.79218725,0.6777778,17,5
1,1,0.7781247499999999,0.6222222000000001,0.79218725,0.6777778,24,5
1,1,0.7781247499999999,0.6222222000000001,0.79218725,0.6777778,31,5
1,1,0.7781247499999999,0.6222222000000001,0.79218725,0.6777778,38,5
1,1,0.7781247499999999,0.6222222000000001,0.79218725,0.6777778,44,5
1,1,0.442187,0.5972219,0.460937,0.6944441,0,6
1,1,0.442187,0.5972219,0.460937,0.6944441,6,6
1,1,0.442187,0.5972219,0.460937,0.6944441,11,6
1,1,0.442187,0.5972219,0.460937,0.6944441,17,6
1,1,0.442187,0.5972219,0.460937,0.6944441,24,6
1,1,0.442187,0.5972219,0.460937,0.6944441,31,6
1,1,0.442187,0.5972219,0.460937,0.6944441,38,6
1,1,0.442187,0.5972219,0.460937,0.6944441,44,6
1,1,0.148438,0.605555,0.198438,0.8111109999999999,0,7
1,1,0.148438,0.605555,0.198438,0.8111109999999999,6,7
1,1,0.148438,0.605555,0.198438,0.8111109999999999,11,7
1,1,0.148438,0.605555,0.198438,0.8111109999999999,17,7
1,1,0.148438,0.605555,0.198438,0.8111109999999999,24,7
1,1,0.148438,0.605555,0.198438,0.8111109999999999,31,7
1,1,0.148438,0.605555,0.198438,0.8111109999999999,38,7
1,1,0.148438,0.605555,0.198438,0.8111109999999999,44,7
1,1,0.5156255,0.647222,0.6203124999999999,0.997222,0,14
1,1,0.5156255,0.647222,0.6203124999999999,0.997222,6,14
1,1,0.5156255,0.647222,0.6203124999999999,0.997222,11,14
1,1,0.5156255,0.647222,0.6203124999999999,0.997222,17,14
1,1,0.5156255,0.647222,0.6203124999999999,0.997222,24,14
1,1,0.5156255,0.647222,0.6203124999999999,0.997222,31,14
1,1,0.5156255,0.647222,0.6203124999999999,0.997222,38,14
1,1,0.5156255,0.647222,0.6203124999999999,0.997222,44,14
1,1,0.0062501999999999,0.605556,0.1578122,1.0,0,15
1,1,0.0062501999999999,0.605556,0.1578122,1.0,6,15
1,1,0.0062501999999999,0.605556,0.1578122,1.0,11,15
1,1,0.0062501999999999,0.605556,0.1578122,1.0,17,15
1,1,0.0062501999999999,0.605556,0.1578122,1.0,24,15
1,1,0.0062501999999999,0.605556,0.1578122,1.0,31,15
1,1,0.0062501999999999,0.605556,0.1578122,1.0,38,15
1,1,0.0062501999999999,0.605556,0.1578122,1.0,44,15
1,1,0.4359375,0.663889,0.5015625,0.938889,0,16
1,1,0.4359375,0.663889,0.5015625,0.938889,6,16
1,1,0.4359375,0.663889,0.5015625,0.938889,11,16
